id_img,label
25507,sad
25520,sad
25537,sad
25573,sad
25593,sad
25615,sad
25627,sad
25635,sad
2564,neutral
25668,sad
25678,neutral
25682,sad
25685,sad
25695,neutral
25701,sad
25723,neutral
25743,sad
25773,sad
25797,sad
25800,sad
25810,sad
25818,sad
25841,sad
2588,sad
25895,sad
25915,sad
25919,neutral
25969,sad
25978,sad
25979,sad
25994,neutral
26016,sad
26023,sad
26041,angry
26049,neutral
26056,sad
26067,neutral
26069,neutral
26081,neutral
2613,sad
26134,sad
26161,neutral
26187,sad
26190,sad
26192,sad
26200,neutral
26209,sad
26223,sad
26227,sad
26237,sad
26318,neutral
26364,sad
26411,sad
26453,sad
26464,sad
26495,neutral
26539,sad
26647,sad
26654,sad
26682,sad
26715,neutral
26767,sad
2677,neutral
26771,sad
26833,neutral
26839,neutral
26851,sad
26892,sad
26901,sad
26961,neutral
2699,sad
2710,sad
27115,surprise
27190,sad
27218,sad
27229,neutral
2727,sad
27299,sad
273,sad
27306,sad
27329,sad
27405,neutral
27465,sad
2747,sad
2750,sad
2753,neutral
27533,sad
27594,sad
27597,sad
2761,surprise
27642,neutral
27646,sad
27650,sad
27683,sad
27692,neutral
27752,sad
27767,sad
27864,neutral
2792,sad
27985,sad
27995,sad
28005,neutral
28007,sad
28014,sad
28025,sad
28084,sad
28153,angry
28235,sad
28251,sad
28269,sad
28278,sad
2829,neutral
28298,sad
28359,sad
28471,sad
28478,sad
28480,sad
28493,neutral
28499,sad
28507,sad
28517,sad
28531,sad
28535,sad
28539,sad
28546,sad
28549,sad
28642,sad
28681,neutral
2871,sad
28723,neutral
28769,sad
28782,angry
28836,sad
28842,sad
28846,sad
28854,sad
28951,neutral
29009,sad
2901,sad
29099,fear
29129,sad
2914,sad
29216,sad
29246,sad
29256,neutral
29311,sad
29324,sad
29388,neutral
29403,sad
29428,neutral
29438,sad
29484,sad
29500,neutral
29505,sad
29525,sad
2953,sad
29556,neutral
29559,neutral
2957,sad
29608,neutral
29609,sad
2962,sad
29637,sad
29664,neutral
29694,sad
29758,sad
2978,neutral
29794,sad
2984,sad
29840,neutral
29848,sad
29893,sad
29916,sad
29921,sad
29944,sad
2995,fear
2998,surprise
30053,neutral
30121,sad
30167,sad
30197,sad
30220,sad
30345,neutral
30346,sad
30371,sad
30374,surprise
30422,sad
3050,sad
3051,sad
30530,sad
30543,sad
30546,sad
30581,sad
30713,sad
30786,surprise
30850,sad
30976,sad
31057,neutral
31123,sad
31132,sad
31139,sad
3115,neutral
31164,sad
31189,neutral
3123,disgust
31240,sad
31257,sad
31263,neutral
31307,sad
31332,sad
31347,sad
31371,sad
31373,sad
31478,neutral
31483,sad
31486,sad
31546,neutral
31561,sad
31591,sad
31713,surprise
3174,sad
31774,sad
31820,neutral
31869,sad
3191,sad
31949,sad
31997,sad
3204,neutral
32071,angry
32081,fear
3221,sad
32216,sad
32321,sad
32330,sad
32355,neutral
32360,sad
32371,sad
32391,sad
32443,sad
32445,sad
32467,sad
3247,sad
32479,sad
32508,sad
32516,sad
32547,neutral
32587,sad
32605,sad
32636,surprise
32671,sad
32683,sad
32730,sad
3276,sad
32778,angry
32782,sad
32792,sad
32817,sad
32855,neutral
32870,sad
32905,sad
32914,sad
32935,sad
32939,sad
32965,sad
32972,sad
32978,sad
33005,sad
33013,neutral
33022,sad
33031,neutral
33049,neutral
33052,sad
33100,sad
33124,neutral
33159,sad
33182,sad
33219,sad
33243,sad
33255,neutral
33317,sad
33346,sad
33381,sad
33399,sad
33452,neutral
33468,sad
33471,neutral
33514,sad
33526,sad
33609,sad
33642,neutral
33699,sad
33710,neutral
3375,sad
33785,angry
33794,sad
33813,sad
33819,neutral
33856,sad
33858,sad
33863,sad
33865,neutral
33870,sad
33880,neutral
33894,sad
3395,sad
33965,neutral
33999,sad
34037,surprise
3404,sad
34059,sad
34088,sad
34093,sad
34131,sad
34161,sad
34269,sad
34272,sad
34279,sad
34308,neutral
34324,sad
34335,neutral
34513,sad
34526,sad
34530,sad
34539,sad
34555,sad
34598,sad
34612,sad
34673,sad
34685,sad
34854,sad
34870,surprise
34875,sad
34920,sad
34979,sad
3502,sad
35034,sad
35075,neutral
35108,sad
35129,neutral
35183,sad
35216,neutral
35229,angry
35241,neutral
35255,neutral
35267,sad
35332,surprise
3535,surprise
35356,sad
3537,surprise
35400,sad
35408,sad
35484,sad
35546,sad
35576,neutral
35628,sad
35657,sad
3566,sad
35704,sad
3575,neutral
35754,sad
35755,neutral
35764,sad
35775,neutral
35802,sad
35852,neutral
3600,sad
3610,sad
3700,sad
3729,sad
3792,neutral
3795,sad
3899,sad
3909,sad
3929,surprise
3932,neutral
3953,neutral
3986,sad
405,sad
4062,sad
4124,sad
4137,sad
4194,surprise
4223,sad
4242,sad
4314,fear
4328,sad
4339,sad
4372,neutral
4380,neutral
4394,neutral
44,neutral
4443,sad
4449,sad
449,neutral
4552,sad
4553,surprise
4563,sad
4573,sad
4574,sad
4672,sad
4748,sad
4752,angry
4770,sad
4777,angry
4802,sad
4825,neutral
4829,sad
4868,sad
4870,neutral
4883,neutral
4888,sad
4935,neutral
4953,sad
4998,sad
5046,sad
5053,sad
5073,sad
508,sad
5087,sad
5110,sad
5116,sad
5170,sad
5186,sad
5258,sad
5267,sad
5323,angry
5345,neutral
5361,sad
5385,sad
541,neutral
542,neutral
5444,neutral
5446,sad
5449,neutral
547,neutral
551,sad
5527,sad
5536,sad
5549,sad
5561,sad
5591,sad
5651,neutral
5687,neutral
5695,sad
5708,sad
5713,surprise
5715,sad
5724,sad
5748,sad
5749,sad
5784,sad
5792,sad
5811,sad
5831,neutral
584,sad
5853,sad
5865,sad
5912,neutral
5931,sad
5953,sad
596,angry
5976,sad
5984,sad
60,sad
601,sad
6078,sad
6103,sad
615,sad
6158,sad
6180,sad
6193,sad
6236,surprise
6343,neutral
6351,sad
6388,sad
6397,sad
6412,sad
644,sad
649,sad
6502,sad
651,sad
6527,sad
6599,sad
662,neutral
6664,sad
6710,sad
673,sad
6813,sad
6836,sad
6842,sad
6869,neutral
6891,sad
6934,sad
7008,sad
7009,sad
7077,sad
7092,sad
7110,sad
7131,sad
7198,sad
7220,neutral
7239,neutral
7254,sad
7273,sad
7274,sad
7348,sad
7361,sad
7376,neutral
7398,sad
7462,sad
7466,sad
7490,sad
7551,neutral
7571,sad
7588,sad
7599,neutral
7630,surprise
766,sad
767,sad
7717,sad
7755,sad
7765,sad
7772,sad
7773,sad
7788,sad
7823,sad
7831,sad
7871,surprise
7903,sad
7932,neutral
7953,sad
8003,sad
8054,neutral
8076,sad
8083,sad
8105,neutral
8141,neutral
8179,sad
8211,sad
8216,sad
8233,neutral
8247,sad
8262,neutral
8264,sad
8280,sad
8295,sad
8347,neutral
8352,sad
8373,sad
838,neutral
8389,sad
8392,sad
841,neutral
8410,neutral
8471,sad
8483,neutral
8498,sad
8516,sad
8536,surprise
855,sad
8599,surprise
8687,neutral
8694,neutral
8724,surprise
8763,sad
8768,angry
8782,sad
8788,neutral
8802,neutral
8842,sad
8862,sad
8863,sad
8868,sad
8880,sad
891,sad
8919,sad
8946,sad
8976,sad
8980,sad
9011,neutral
9016,neutral
9046,sad
9050,sad
9069,neutral
9099,sad
9128,sad
913,angry
9149,neutral
917,sad
9170,sad
9209,sad
9221,sad
9235,sad
9252,sad
9273,fear
9276,sad
9288,sad
9292,sad
9324,sad
9335,sad
9355,sad
9356,sad
9360,sad
9381,sad
9415,neutral
9420,sad
9434,sad
9453,sad
9473,sad
9477,surprise
9507,sad
9543,sad
9611,sad
9701,angry
9712,sad
9718,sad
9773,sad
9803,sad
9838,angry
9867,sad
9874,neutral
9936,neutral
9975,sad
9982,sad
9993,sad
10004,sad
1003,sad
10031,sad
10073,sad
10114,angry
10116,sad
10171,surprise
10172,sad
10176,neutral
1022,sad
10252,sad
1026,sad
10339,sad
10352,neutral
10375,sad
10383,sad
10386,sad
10423,sad
10425,sad
10455,neutral
10561,sad
10607,angry
10620,sad
10655,neutral
10686,sad
10694,neutral
10713,sad
10769,sad
1078,sad
10871,sad
10881,sad
10919,sad
11025,sad
11026,sad
11031,sad
11100,sad
11138,sad
11140,sad
11163,sad
11192,sad
11209,sad
11234,sad
11241,neutral
11264,sad
11280,sad
11284,sad
11295,sad
11316,sad
11346,sad
11398,sad
1148,sad
115,sad
11523,sad
1156,surprise
11581,sad
11582,sad
11601,sad
11626,sad
11640,sad
11662,neutral
11722,sad
1173,neutral
11746,sad
11790,sad
11794,sad
11836,sad
11867,sad
11876,sad
11880,sad
11891,sad
11909,sad
11966,sad
11978,sad
1198,sad
12040,sad
12074,sad
12092,sad
12113,sad
12119,sad
12190,sad
12246,neutral
12267,sad
12318,sad
12364,sad
12498,sad
12512,sad
12524,sad
12547,neutral
12591,sad
12594,sad
12621,sad
1264,surprise
12648,sad
12659,sad
12661,sad
12702,angry
12758,sad
12791,sad
12818,neutral
12827,sad
12899,sad
12958,sad
1298,neutral
13000,neutral
13027,sad
13051,neutral
13091,sad
13150,sad
13162,sad
13180,sad
13187,sad
13293,angry
13296,sad
13339,sad
13380,sad
13421,sad
13483,sad
13488,sad
13505,neutral
13510,sad
1353,sad
13562,sad
13575,sad
13598,angry
13631,sad
1364,sad
13666,sad
13714,sad
13726,sad
13793,sad
13801,sad
13812,sad
13852,sad
13870,sad
13888,sad
13907,sad
13940,sad
13979,sad
13983,neutral
14048,sad
14070,neutral
14106,sad
14122,sad
14127,angry
14136,sad
1420,sad
14208,angry
14226,sad
14250,sad
14346,sad
14384,sad
14388,sad
14459,sad
14464,neutral
14472,sad
14474,sad
14484,surprise
14494,sad
14505,sad
14522,sad
14524,sad
14561,sad
14572,sad
14574,sad
14578,sad
14682,sad
14696,sad
14729,sad
1482,sad
14835,sad
14836,sad
15052,neutral
15078,sad
15090,sad
15129,sad
15145,sad
15167,neutral
15169,fear
15192,sad
15208,sad
15289,sad
15294,sad
1536,sad
15365,sad
15373,sad
15436,sad
15447,sad
15462,surprise
15468,sad
15484,neutral
1549,neutral
15534,neutral
15535,sad
15565,sad
15580,sad
15592,sad
1560,neutral
15613,sad
15642,angry
15657,sad
15696,sad
15697,sad
15795,sad
15867,sad
15909,sad
15929,neutral
16003,sad
16010,neutral
16053,sad
16056,sad
16075,sad
16087,sad
16125,sad
16151,neutral
16208,neutral
16304,sad
16338,sad
16387,sad
16388,sad
16405,sad
16443,sad
1645,sad
16475,sad
16535,sad
16558,sad
16645,sad
16706,sad
16710,sad
16776,sad
1678,sad
16787,neutral
16798,sad
16821,sad
16837,neutral
16839,sad
16863,sad
16895,sad
16938,sad
16962,sad
16985,sad
17003,neutral
17011,sad
17100,sad
17128,sad
172,sad
17206,sad
17215,sad
17237,neutral
17248,neutral
17257,sad
17275,sad
17279,sad
17293,sad
17297,sad
17331,neutral
17341,neutral
17363,neutral
17426,sad
17432,sad
1751,sad
17518,sad
17597,sad
17607,sad
17625,sad
17662,sad
17666,sad
17678,sad
17713,sad
17717,sad
1772,neutral
17730,sad
17746,sad
17763,sad
17767,sad
17775,sad
1778,sad
17784,neutral
17794,sad
17887,sad
17912,neutral
18047,sad
18067,sad
18101,angry
18120,sad
18180,surprise
18193,sad
18260,sad
18270,neutral
18300,sad
18345,sad
18349,neutral
18361,sad
18367,sad
18381,sad
18457,sad
18475,sad
1854,sad
18550,sad
18573,neutral
18610,sad
18732,neutral
18734,sad
18842,sad
18855,sad
18872,sad
18888,sad
18897,neutral
1891,neutral
18914,sad
18927,sad
1896,sad
18962,sad
19029,sad
19049,sad
19082,sad
19084,neutral
19095,sad
19145,sad
19165,neutral
19179,fear
1926,sad
19274,sad
19285,neutral
19303,sad
1931,sad
19364,sad
1937,sad
19384,sad
19422,sad
19461,sad
19470,neutral
19486,sad
19531,sad
19535,sad
19578,sad
19607,sad
19663,sad
19674,sad
1973,neutral
19731,neutral
19785,sad
19799,sad
19861,sad
19864,sad
19880,sad
19893,sad
19934,sad
19969,sad
19973,sad
19975,sad
20,sad
20072,sad
20073,sad
20104,neutral
20171,sad
20192,sad
20193,neutral
20217,sad
20301,sad
20313,sad
2039,sad
20395,sad
20400,sad
20468,sad
20469,sad
20511,sad
20560,neutral
20563,sad
20589,sad
20650,sad
20656,sad
20667,sad
20750,neutral
2084,sad
20908,sad
2091,sad
20964,sad
20979,sad
21005,sad
21029,neutral
21036,surprise
21078,sad
21082,sad
21201,neutral
21221,sad
21249,sad
21275,sad
21282,sad
21312,sad
21324,sad
21428,sad
21434,surprise
21531,sad
21535,sad
21549,neutral
2157,sad
21632,sad
21666,sad
21681,sad
21715,sad
21720,sad
2176,neutral
21766,sad
21769,sad
21968,neutral
21978,sad
21988,sad
22004,sad
22032,sad
22051,sad
22067,sad
22117,sad
22241,sad
22255,neutral
22271,sad
22319,sad
22335,sad
2238,neutral
2239,neutral
22390,sad
22416,sad
22419,sad
22448,angry
22449,neutral
22452,sad
22521,sad
2256,sad
22602,sad
22619,neutral
22631,sad
22651,sad
22690,sad
22704,neutral
22761,sad
22765,angry
22766,sad
2278,sad
22808,sad
22816,neutral
22937,sad
22961,sad
22977,sad
22989,sad
23054,sad
23060,neutral
231,sad
2312,sad
23220,sad
23297,sad
23304,sad
23341,surprise
23374,sad
23407,sad
23430,sad
23452,sad
23471,sad
23483,sad
23507,sad
23542,sad
23549,sad
23562,sad
23584,fear
23601,sad
23654,sad
23658,sad
2367,angry
23675,sad
23700,sad
23715,sad
23748,sad
23760,sad
23764,sad
23779,sad
23781,sad
23792,fear
23817,sad
23829,neutral
23832,sad
23853,sad
23884,sad
23901,sad
23905,sad
23915,sad
23945,sad
23948,neutral
23965,sad
23968,sad
23978,sad
23991,sad
24013,neutral
24057,sad
24066,sad
24087,sad
2412,sad
24133,sad
24160,sad
24168,sad
24173,sad
2418,sad
24183,sad
24217,angry
24239,sad
24247,sad
2431,sad
24329,sad
24363,sad
24384,surprise
24420,sad
24421,sad
24460,sad
24473,sad
2451,sad
24543,surprise
24545,sad
24582,sad
24643,sad
24664,sad
24736,sad
2476,sad
2478,sad
2485,sad
24881,sad
24909,sad
24916,sad
2496,sad
2499,sad
2502,sad
25025,sad
25055,sad
25087,neutral
25117,sad
25126,sad
25211,neutral
25231,neutral
25240,sad
25250,sad
25281,sad
2530,sad
2533,neutral
25330,sad
25348,sad
25351,sad
25356,sad
25379,sad
25381,sad
2539,sad
25410,angry
25412,sad
25425,sad
2546,sad
25510,sad
25529,sad
25576,sad
25582,sad
25597,neutral
25632,sad
25643,sad
2565,sad
25819,sad
25832,sad
25843,sad
25920,neutral
25961,sad
25983,sad
25985,surprise
26005,sad
26006,sad
26040,sad
26079,sad
2615,sad
26198,sad
26249,sad
26269,sad
26270,sad
26292,fear
26304,neutral
26313,neutral
26321,sad
2633,sad
26339,neutral
26346,neutral
2635,sad
26355,sad
26368,sad
26378,surprise
26398,sad
26404,neutral
26443,sad
26484,neutral
26501,sad
26543,neutral
26566,sad
26573,sad
26581,sad
26586,sad
26600,sad
26612,neutral
26670,sad
26675,sad
26683,sad
26702,sad
26747,sad
26772,sad
26834,neutral
2690,sad
26959,sad
26970,neutral
27005,sad
27027,sad
27035,sad
27052,neutral
27117,sad
27124,sad
27258,sad
27292,sad
27305,sad
27350,sad
27400,sad
27410,sad
27450,surprise
27461,sad
27471,sad
2748,neutral
2751,sad
27518,sad
27522,sad
27561,sad
27562,neutral
27576,sad
27585,surprise
27588,sad
27629,neutral
27681,neutral
27694,sad
27719,sad
27759,sad
27776,sad
27788,sad
27810,sad
2785,sad
27873,sad
2788,sad
27887,surprise
27913,neutral
27948,angry
27993,sad
28053,sad
28073,sad
28091,sad
28100,neutral
28137,sad
28143,sad
28171,sad
28230,sad
28252,sad
28272,sad
28294,sad
28296,sad
28396,sad
28424,sad
28426,sad
28465,sad
28552,sad
28555,sad
28568,sad
28596,sad
28696,sad
28700,sad
28794,sad
28895,sad
28966,sad
2902,sad
29058,sad
29082,sad
29112,sad
29121,sad
29150,neutral
29194,sad
29226,sad
29243,sad
29295,sad
29298,angry
29305,sad
29318,sad
29322,neutral
2934,neutral
29379,neutral
29383,sad
2945,sad
2950,neutral
29529,sad
29553,sad
29561,sad
29580,sad
29585,sad
29617,sad
29622,sad
29627,sad
29628,sad
29632,sad
29652,sad
29692,sad
29703,sad
29756,sad
29757,sad
29792,neutral
29819,sad
29835,neutral
29875,neutral
29897,sad
29936,sad
29937,sad
29941,neutral
29970,sad
29973,sad
29998,sad
30001,sad
30035,sad
30045,sad
30056,sad
3007,neutral
30080,neutral
30094,neutral
30104,sad
30118,sad
3012,sad
30144,sad
30170,neutral
30181,sad
30219,sad
30251,sad
30274,sad
30289,sad
30292,sad
30326,sad
30331,sad
30358,sad
30377,sad
30410,sad
30439,sad
30440,sad
30462,neutral
30541,neutral
30552,sad
3056,sad
30565,sad
3059,sad
30611,sad
3075,sad
30763,sad
30789,sad
30817,sad
30818,sad
30853,neutral
30867,sad
3088,sad
3094,neutral
31009,sad
31068,sad
31072,neutral
31099,sad
31104,neutral
31113,sad
31149,sad
3118,sad
312,sad
31248,sad
31265,sad
31328,sad
31367,sad
3139,sad
31390,sad
31409,sad
31424,surprise
31506,sad
31510,neutral
31527,sad
31534,neutral
31634,neutral
31643,sad
31653,sad
31663,sad
31665,sad
31669,surprise
3169,neutral
31712,sad
31720,sad
31836,sad
31857,sad
3187,sad
32005,sad
32029,sad
3206,neutral
32139,sad
32175,sad
32183,sad
32189,neutral
32202,sad
32268,sad
32296,sad
32297,sad
3235,sad
32383,sad
32394,sad
32422,sad
32565,sad
32580,sad
32582,neutral
32613,sad
3263,sad
32711,sad
32744,sad
32768,sad
32814,sad
32818,neutral
32836,sad
32843,sad
32859,sad
32861,surprise
32898,sad
32903,sad
32911,angry
32932,neutral
32982,sad
33089,sad
33152,sad
33213,sad
33227,sad
33247,sad
33276,surprise
33295,neutral
33302,sad
33331,sad
33371,sad
33373,neutral
33421,sad
33492,sad
33516,sad
33523,neutral
33538,sad
33628,sad
33636,sad
33640,sad
33686,sad
33691,neutral
33693,sad
33736,sad
33747,surprise
3378,sad
33780,sad
33786,sad
3382,sad
33820,sad
33936,sad
33962,angry
33988,sad
3403,sad
34070,sad
34121,sad
34176,sad
34195,sad
34205,angry
34242,sad
34250,sad
3433,sad
34387,sad
34408,sad
34413,neutral
34427,neutral
34477,sad
34509,angry
34533,neutral
34605,neutral
34610,sad
34629,sad
34633,sad
34679,sad
34694,sad
3477,sad
34788,sad
34798,surprise
34799,sad
34820,sad
34827,sad
34905,angry
34913,sad
34917,sad
3492,neutral
34945,sad
34985,sad
34988,sad
34991,sad
350,sad
35030,surprise
35039,sad
35043,sad
35058,sad
3506,sad
3508,sad
35116,sad
35131,sad
35148,sad
3518,sad
35192,sad
35214,surprise
35297,sad
35318,neutral
35375,neutral
35386,neutral
35411,sad
3546,sad
35528,neutral
35567,surprise
35605,sad
35615,sad
35639,sad
35691,sad
35737,neutral
35768,sad
35812,sad
35873,sad
359,sad
3634,sad
3653,sad
3661,neutral
3731,sad
3767,sad
3825,neutral
3855,neutral
3869,neutral
3922,sad
3951,sad
3972,sad
3988,sad
4130,sad
4207,sad
422,sad
4233,sad
4274,sad
4381,surprise
4389,sad
4412,sad
4415,sad
4441,sad
4482,fear
4534,sad
4572,sad
4594,surprise
4596,sad
4615,sad
4624,neutral
4697,angry
4714,sad
4734,sad
4736,neutral
4764,sad
4771,sad
4811,fear
4860,sad
4940,sad
4951,sad
4958,sad
4987,fear
5004,sad
505,sad
5055,sad
5056,sad
5058,sad
5061,sad
5100,neutral
5101,sad
5107,sad
5147,sad
5166,sad
5177,sad
5224,sad
5229,neutral
5374,neutral
5435,sad
5466,sad
5560,neutral
5629,neutral
5642,sad
5689,sad
5710,sad
580,sad
5836,surprise
5910,sad
5995,angry
6025,sad
6033,sad
6109,sad
6137,sad
6149,sad
6187,sad
6215,sad
6265,sad
6304,sad
6312,sad
6353,sad
6400,sad
6449,sad
6459,sad
6467,sad
6492,sad
6521,neutral
6529,sad
6551,neutral
6557,sad
6563,sad
6645,sad
6660,sad
6720,sad
6735,sad
6771,sad
680,neutral
6833,sad
6860,sad
688,angry
6897,sad
6901,sad
6904,sad
6915,sad
6930,neutral
6957,sad
6960,sad
6964,sad
70,sad
7030,sad
7037,neutral
7039,sad
7119,sad
7121,sad
7165,sad
7232,sad
7253,sad
7268,sad
7275,sad
7287,neutral
7301,sad
7337,sad
7371,surprise
7400,sad
7406,sad
7430,sad
7475,sad
7502,angry
7536,sad
7566,sad
7569,sad
761,sad
7618,sad
7623,sad
7675,sad
7679,sad
7724,sad
7776,sad
7806,sad
7848,sad
7877,angry
7878,neutral
7943,sad
7962,sad
7963,sad
7976,sad
798,neutral
800,neutral
8039,sad
8056,sad
8098,sad
8099,neutral
8102,neutral
8146,neutral
8164,sad
8197,sad
8203,neutral
822,neutral
8223,sad
8238,sad
8252,sad
8266,neutral
8333,sad
8390,sad
8430,sad
8525,sad
8580,neutral
8614,neutral
8639,sad
8659,sad
8702,sad
8718,sad
8738,sad
8761,neutral
8814,neutral
8834,sad
8851,sad
8876,sad
8892,sad
8925,sad
8953,sad
8955,sad
8958,sad
9006,neutral
9028,sad
9066,sad
9073,sad
9082,sad
9087,sad
9119,sad
9142,neutral
9171,sad
9219,sad
922,sad
9238,fear
9267,neutral
9327,sad
9338,neutral
9387,sad
9405,sad
9454,sad
9457,angry
9459,sad
9463,sad
9465,sad
9498,sad
9508,neutral
9548,sad
9689,neutral
9693,sad
9713,sad
9769,sad
977,sad
98,neutral
9841,sad
9864,sad
987,sad
9885,sad
9889,neutral
9923,sad
10056,sad
10097,sad
10162,neutral
10185,surprise
10246,sad
10259,surprise
10268,surprise
10306,surprise
1033,sad
10365,neutral
10372,angry
10444,sad
10545,fear
10625,neutral
10701,neutral
10734,sad
10755,sad
10768,surprise
10800,sad
10813,neutral
10820,sad
10837,neutral
10866,sad
10909,fear
10931,neutral
10950,neutral
11000,sad
11043,sad
1107,sad
11126,sad
11139,neutral
1118,sad
11302,neutral
11414,neutral
11418,surprise
11429,sad
11451,neutral
11466,sad
11589,surprise
11670,neutral
11721,neutral
1176,neutral
11786,sad
11848,sad
11865,sad
11902,sad
12086,sad
12107,sad
12131,neutral
12134,neutral
12312,sad
12320,sad
12338,sad
1239,neutral
12463,sad
12470,neutral
1249,sad
12504,angry
12529,sad
12551,sad
12567,neutral
12626,surprise
12684,sad
12723,neutral
12748,neutral
12768,neutral
12903,sad
12924,surprise
12960,neutral
12973,angry
13009,sad
13080,neutral
13101,neutral
13145,sad
13169,sad
13203,sad
13205,sad
13230,neutral
13288,surprise
13460,neutral
13521,neutral
13622,sad
13684,sad
13740,sad
1376,neutral
13837,angry
13876,sad
14080,sad
14091,sad
14115,neutral
14305,sad
14331,sad
14375,angry
1449,angry
1457,sad
14647,neutral
14691,neutral
14697,neutral
14798,surprise
14914,neutral
14927,sad
14968,neutral
15008,neutral
15034,neutral
15037,sad
15047,sad
15101,neutral
1515,neutral
15179,sad
15238,neutral
15244,neutral
15263,neutral
15354,neutral
15378,sad
15383,sad
15416,neutral
15454,neutral
15467,neutral
15486,fear
15487,neutral
15518,surprise
15524,neutral
15527,neutral
15533,surprise
15628,surprise
15635,sad
15788,sad
15802,surprise
1583,sad
15922,neutral
15944,sad
16110,sad
16133,neutral
16172,sad
16229,surprise
16237,surprise
16280,surprise
16396,angry
16415,sad
16441,sad
16507,sad
16530,angry
16646,neutral
16666,angry
16721,neutral
16756,fear
16774,sad
16829,neutral
16886,sad
16901,surprise
16947,surprise
16959,neutral
16980,neutral
16995,sad
17016,neutral
17019,sad
17027,surprise
17044,neutral
1710,sad
17137,neutral
17148,angry
17157,sad
17161,surprise
17177,angry
17205,neutral
17245,surprise
17290,angry
17309,surprise
1735,sad
17350,surprise
17422,sad
17429,sad
17433,neutral
1750,sad
176,sad
17610,surprise
1764,sad
17693,neutral
17845,neutral
17906,neutral
17919,neutral
17952,surprise
1800,neutral
18026,angry
18038,sad
18132,neutral
18198,sad
18285,neutral
18313,neutral
18393,sad
18436,sad
18521,sad
18555,neutral
18577,neutral
18613,neutral
18615,neutral
18619,sad
18631,sad
1864,surprise
18678,surprise
18706,surprise
18742,sad
18862,angry
18864,surprise
19051,surprise
1911,surprise
1914,sad
19142,neutral
19177,angry
19187,sad
19267,sad
19314,surprise
19362,neutral
19389,surprise
19431,neutral
1945,sad
1952,neutral
19594,neutral
19601,neutral
19650,angry
19665,surprise
19720,sad
19755,sad
19795,neutral
1992,neutral
19972,neutral
20041,sad
20146,neutral
20148,sad
20162,surprise
20167,sad
20262,neutral
20293,angry
20369,neutral
20373,neutral
20387,neutral
20407,neutral
20467,neutral
20573,sad
20584,angry
20594,neutral
20664,neutral
20691,sad
20786,neutral
20855,sad
20882,angry
2090,sad
20935,sad
20947,sad
20967,fear
20989,neutral
21044,neutral
21072,sad
21074,surprise
2114,neutral
21148,angry
21151,sad
21153,surprise
21154,surprise
2119,neutral
21217,sad
21233,angry
21239,angry
21299,fear
21417,surprise
2146,sad
21461,surprise
21468,sad
21545,surprise
21570,neutral
21578,sad
21587,sad
2168,surprise
2173,neutral
21807,neutral
21824,neutral
21834,surprise
21887,neutral
21896,surprise
21906,neutral
2195,sad
21973,neutral
21987,neutral
2200,sad
22019,fear
22025,neutral
22128,surprise
22131,sad
22278,sad
2228,neutral
22305,neutral
22322,surprise
2234,surprise
22372,neutral
22497,sad
22509,sad
22525,sad
22666,sad
22741,sad
22771,sad
22864,sad
22921,neutral
23053,surprise
23151,sad
23155,neutral
23328,neutral
23346,neutral
23386,sad
23413,sad
23433,neutral
23661,sad
23662,neutral
23739,neutral
23747,sad
23751,surprise
23885,sad
23893,neutral
23917,neutral
23941,surprise
23943,sad
23949,neutral
24022,sad
24031,sad
24046,sad
24050,sad
24143,sad
24163,sad
24167,surprise
24174,sad
24179,sad
24201,sad
24291,sad
24404,fear
24411,angry
24415,angry
24432,angry
24433,sad
2448,sad
24557,sad
2461,neutral
24646,neutral
24668,sad
24756,sad
24893,sad
24904,sad
24921,sad
25010,sad
25036,sad
25044,sad
25107,sad
25143,angry
25188,sad
25229,sad
25234,sad
25280,sad
2529,sad
25319,neutral
25390,sad
25397,neutral
25402,surprise
25416,surprise
25492,neutral
25539,surprise
25563,sad
25571,angry
256,surprise
25610,surprise
25636,sad
25674,sad
25687,sad
25709,neutral
25742,surprise
25781,surprise
25808,sad
25906,surprise
25959,angry
26076,fear
26087,sad
26101,sad
26102,sad
26133,sad
2619,sad
26243,neutral
2634,neutral
26452,sad
26455,surprise
26483,angry
26487,neutral
26500,sad
26556,sad
26626,sad
26708,sad
26800,surprise
26825,sad
26907,neutral
26910,neutral
26914,sad
26944,neutral
27025,surprise
27039,neutral
27070,sad
27125,neutral
27165,neutral
27174,sad
27193,sad
27240,surprise
27270,angry
27273,neutral
27321,neutral
27325,sad
27328,neutral
2744,surprise
27566,neutral
27577,neutral
2758,sad
27586,sad
2759,fear
276,surprise
27696,angry
27737,sad
27756,surprise
27774,angry
27803,sad
27916,neutral
27919,sad
27926,sad
27933,neutral
27973,angry
27979,sad
2803,sad
28076,neutral
28082,sad
28130,angry
28182,surprise
28219,sad
28236,sad
28287,neutral
28328,surprise
28335,surprise
28342,sad
2835,neutral
2837,angry
28370,sad
28421,sad
28441,sad
28448,sad
28476,neutral
28482,sad
28501,neutral
28525,sad
28639,sad
28653,surprise
28666,neutral
28667,surprise
28727,fear
28803,sad
2886,sad
28864,surprise
28901,neutral
29038,surprise
29110,neutral
29118,sad
29164,surprise
29205,neutral
29225,angry
29276,sad
29283,sad
29354,sad
2949,sad
29515,sad
29516,sad
29537,surprise
29540,neutral
29542,sad
29551,neutral
29557,sad
2956,sad
29568,sad
